transaction_id,customer_id,merchant,amount,currency,transaction_date,card_type,device_id,ip_address,country,city,mcc_code,status
TXN1FQZNZ16Z51P,CUST00323072,Uber,14845.62,USD,2025-10-05 10:05:47.139602,Visa,DEV3PH0477FKM,215.158.118.149,USA,San Francisco,5812,completed
TXNBBX0AB9X2RXX,CUST49956836,Adidas,200.99,USD,2025-10-03 11:05:47.139602,Mastercard,DEVJZLJYQTEUG,118.105.130.111,UK,London,5812,completed
TXNEOCVA2A3ZXOG,CUST73433144,Amazon,8526.05,USD,2025-10-04 17:05:47.139602,Visa,DEVW8XYL8GADM,31.109.244.87,USA,New York,5912,completed
TXNTFPF7DAFP70K,CUST55443305,Adidas,8846.71,USD,2025-10-03 13:05:47.139602,Amex,DEVCC88XBKF2I,196.245.109.179,Germany,Berlin,5999,completed
TXN8ANAIB5D3ADG,CUST37266470,Nike,3557.48,USD,2025-10-05 02:05:47.139602,Discover,DEVZU7F90XF8I,183.190.53.144,USA,San Francisco,5311,completed
TXN05UI0HQBLIJQ,CUST64635690,Shell,500.25,USD,2025-10-03 12:05:47.139602,Visa,DEV1RCR3X4BJL,235.126.93.75,Singapore,Singapore,5331,completed
TXN6192537FR3CB,CUST58769954,Uber,303.51,USD,2025-10-07 05:05:47.139602,Discover,DEV57EL0AT02U,155.85.157.96,France,Paris,5311,completed
TXNV524JVFN5G9K,CUST58769954,Costco,952.53,USD,2025-10-04 10:05:47.139602,Mastercard,DEV57EL0AT02U,250.6.173.118,France,Paris,5814,completed
TXNI6I4JSJA99UM,CUST50640012,Delta Airlines,281.33,USD,2025-10-07 18:05:47.139602,Visa,DEVLKY2Y6D1ZW,233.99.49.191,USA,New York,5399,completed
TXNSJ0GG1X1W6O2,CUST01322833,Delta Airlines,278.21,USD,2025-10-07 17:05:47.139602,Discover,DEV6RRCQSRB07,73.38.208.238,USA,Los Angeles,5399,completed
TXNDKYQ2II0FEOJ,CUST80390359,Amazon,206.38,USD,2025-10-03 19:05:47.139602,Visa,DEVW8K496Q3C5,109.207.141.233,USA,Miami,5411,completed
TXNY6YK16AEDUZJ,CUST31393342,Apple Store,932.46,USD,2025-10-07 21:05:47.139602,Discover,DEV1UP7KSL55L,104.124.39.169,USA,Chicago,5814,completed
TXNEX48MRWLUA1M,CUST11820475,Whole Foods,272.8,USD,2025-10-07 11:05:47.139602,Amex,DEVD6UBBW8YTH,201.213.39.40,USA,Chicago,5812,completed
TXNJRED2MNNTNM1,CUST11820475,Whole Foods,1213.65,USD,2025-10-07 10:05:47.139602,Mastercard,DEVD6UBBW8YTH,162.200.33.88,USA,Chicago,5912,completed
TXNT4S08L5IYJ0V,CUST95170136,Best Buy,4906.56,USD,2025-10-05 03:05:47.139602,Visa,DEVEXRK1G9I78,124.31.235.152,Canada,Toronto,5814,completed
TXN9YL1AKSE312R,CUST66299345,Shell,68.59,USD,2025-10-03 09:05:47.139602,Visa,DEVIKMGPC7XE0,49.70.74.214,France,Paris,5311,completed
TXN3YI1YLKJM02Q,CUST65759822,Chevron,5332.38,USD,2025-10-06 00:05:47.139602,Mastercard,DEV74B4LX2LDR,105.194.233.119,UAE,Dubai,5399,completed
TXN9KXX3MJVAIB3,CUST95170136,Netflix,3367.86,USD,2025-10-04 10:05:47.139602,Visa,DEVEXRK1G9I78,16.233.171.120,Germany,Berlin,5814,completed
TXNZC52TSBQE6RK,CUST47429316,Netflix,50.3,USD,2025-10-08 03:05:47.139602,Mastercard,DEVVVZUMR9KXT,10.70.109.51,USA,Los Angeles,5814,completed
TXNCJIO8GQ0LIJS,CUST79518018,Amazon,61.64,USD,2025-10-09 23:05:47.139602,Amex,DEVLEYTR73ZZ8,149.76.190.176,France,Paris,5411,completed
TXNH98BAQA8DSUC,CUST81875918,Expedia,565.4,USD,2025-10-02 21:05:47.139602,Amex,DEVDNEU58QAC6,172.7.37.232,USA,San Francisco,5999,completed
TXN55M7ILV213QO,CUST30417225,McDonald's,711.53,USD,2025-10-06 14:05:47.139602,Amex,DEVT9KHOTZ8GH,67.87.45.97,UAE,Dubai,5331,completed
TXNG9G54NY6HH2P,CUST65759822,Home Depot,376.56,USD,2025-10-04 04:05:47.139602,Discover,DEV74B4LX2LDR,71.224.50.32,USA,Chicago,5331,completed
TXNR5A4AN9NYD61,CUST65759822,Netflix,776.3,USD,2025-10-03 19:05:47.139602,Mastercard,DEV74B4LX2LDR,129.209.248.122,USA,Chicago,5399,completed
TXN1HXNL9MB45V0,CUST55611850,United Airlines,964.36,USD,2025-10-03 17:05:47.139602,Discover,DEV65905IHF2Z,208.150.213.245,Japan,Tokyo,5331,completed
TXNI6Q2133P8WYK,CUST50640012,Netflix,3308.91,USD,2025-10-03 15:05:47.139602,Discover,DEVLKY2Y6D1ZW,172.65.125.13,USA,New York,5399,completed
TXN4QXD2UZI09KY,CUST17946358,McDonald's,10128.46,USD,2025-10-04 03:05:47.139602,Visa,DEVD0ZS2YL4KA,168.80.232.64,Singapore,Singapore,5399,completed
TXN3O87MOFU089I,CUST69368369,Nike,965.81,USD,2025-10-07 20:05:47.139602,Mastercard,DEVS89GE7I0LO,177.105.66.215,USA,Houston,5812,completed
TXN6ZVWXKABW1AQ,CUST84648227,Apple Store,3665.15,USD,2025-10-04 13:05:47.139602,Visa,DEVCLJ8K48NEW,65.125.140.217,Australia,Sydney,5814,completed
TXNTXWUBAFQTUQ3,CUST16187875,Apple Store,891.2,USD,2025-10-03 15:05:47.139602,Amex,DEVU7U2XJEVKY,45.169.13.228,China,Hong Kong,5912,completed
TXNMDMVPT5TJEJS,CUST31200246,Netflix,3169.82,USD,2025-10-10 20:05:47.139602,Amex,DEV6SO3SIR0KJ,254.183.11.112,Australia,Sydney,5311,completed
TXNCDOP37FSYCRY,CUST95831505,Uber,220.63,USD,2025-10-11 19:05:47.139602,Mastercard,DEVV0XNMEUPYJ,67.207.172.150,USA,Los Angeles,5311,completed
TXNZ9P04ANKJVAU,CUST58635394,Walmart,316.47,USD,2025-10-06 10:05:47.139602,Visa,DEVSEY766YY30,179.116.14.33,USA,San Francisco,5411,completed
TXN6HZLI1Q9D27G,CUST84648227,Best Buy,684.01,USD,2025-10-06 01:05:47.139602,Mastercard,DEVCLJ8K48NEW,27.223.188.230,Australia,Sydney,5311,completed
TXNRZOTCLMSD3C9,CUST04607606,Home Depot,3460.38,USD,2025-10-04 05:05:47.139602,Mastercard,DEVHUDF8YQ60K,20.43.53.117,Australia,Sydney,5812,completed
TXNS2X7D6UZWJOJ,CUST64522299,Starbucks,11089.93,USD,2025-10-07 13:05:47.139602,Visa,DEVFLCHONSU3H,224.158.216.186,UK,London,5814,completed
TXN5TOYPUXMORYP,CUST37266470,Apple Store,4388.71,USD,2025-10-02 23:05:47.139602,Visa,DEVKYSVXSSMGE,237.249.42.11,USA,San Francisco,5812,completed
TXN3O1RM8H2LOYG,CUST67594634,United Airlines,534.63,USD,2025-10-04 10:05:47.139602,Mastercard,DEVPAE38SZTQM,95.9.160.97,Australia,Sydney,5812,completed
TXN1EHP9WFPGXGK,CUST81761933,Zara,407.35,USD,2025-10-02 22:05:47.139602,Amex,DEV0QEF3742NT,225.125.188.227,Australia,Sydney,5912,completed
TXNHMV1EN9D8TKA,CUST35564214,Delta Airlines,1317.86,USD,2025-10-02 22:05:47.139602,Discover,DEVPY1AD4UXBL,123.243.229.31,USA,Houston,5814,completed
TXNGCK6X6WOICZN,CUST22700028,Starbucks,587.29,USD,2025-10-04 16:05:47.139602,Visa,DEV61RV54SCHB,131.94.142.242,UAE,Dubai,5399,completed
TXN6T9EKM0PWF0O,CUST16187875,Apple Store,931.19,USD,2025-10-04 19:05:47.139602,Amex,DEVU7U2XJEVKY,67.230.48.235,Canada,Toronto,5411,completed
TXNPMK9Y4G39VX0,CUST24341894,Adidas,3384.1,USD,2025-10-02 21:05:47.139602,Discover,DEVJWU1RVRSOH,205.122.213.8,USA,Los Angeles,5331,completed
TXN3AWKXZK90O6Q,CUST25897796,Chevron,2095.26,USD,2025-10-10 11:05:47.139602,Amex,DEV2JUPJXD3NH,107.150.158.131,Japan,Tokyo,5331,completed
